CategoryGroup,Category,DueDate,Amount,Frequency,Budgeted,Activity,Available,12,12,12,12,12,12,Week 12 Sum,13,13,13,13,13,13,13,Week 13 Sum,14,14,14,14,14,14,14,Week 14 Sum,15,15,15,15,15,15,15,Week 15 Sum,16,16,16,16,16,16,16,Week 16 Sum,17,17,17,17,17,17,17,Week 17 Sum,18,18,18,18,18,18,18,Week 18 Sum,19,19,19,19,19,19,19,Week 19 Sum,20,20,20,20,20,20,20,Week 20 Sum,21,21,21,21,21,21,21,Week 21 Sum,22,22,22,22,22,22,22,Week 22 Sum,23,23,23,23,23,23,23,Week 23 Sum,24,24,24,24,24,24,24,Week 24 Sum,25,25,25,25,25,25,25,Week 25 Sum,26,26,26,26,26,26,26,Week 26 Sum,27,27,27,27,27,27,27,Week 27 Sum,28,28,28,28,28,28,28,Week 28 Sum,29,29,29,29,29,29,29,Week 29 Sum,30,30,30,30,30,30,30,Week 30 Sum,31,31,31,31,31,31,31,Week 31 Sum,32,32,32,32,32,32,32,Week 32 Sum,33,33,33,33,33,33,33,Week 33 Sum,34,34,34,34,34,34,34,Week 34 Sum,35,35,35,35,35,35,35,Week 35 Sum,36,36,36,36,36,36,36,Week 36 Sum,37,37,37,37,37,37,37,Week 37 Sum,38,38,38,38,38,38,38,Week 38 Sum,39,39,39,39,39,39,39,Week 39 Sum,40,40,40,40,40,40,40,Week 40 Sum,41,41,41,41,41,41,41,Week 41 Sum,42,42,42,42,42,42,42,Week 42 Sum,43,43,43,43,43,43,43,Week 43 Sum,44,44,44,44,44,44,44,Week 44 Sum,45,45,45,45,45,45,45,Week 45 Sum,46,46,46,46,46,46,46,Week 46 Sum,47,47,47,47,47,47,47,Week 47 Sum,48,48,48,48,48,48,48,Week 48 Sum,49,49,49,49,49,49,49,Week 49 Sum,50,50,50,50,50,50,50,Week 50 Sum,51,51,51,51,51,51,51,Week 51 Sum,52,52,52,52,52,52,52,Week 52 Sum,53,53,53,53,Week 53 Sum,1,1,1,Week 1 Sum,2,2,2,2,2,2,2,Week 2 Sum,3,3,3,3,3,3,3,Week 3 Sum,4,4,4,4,4,4,4,Week 4 Sum,5,5,5,5,5,5,5,Week 5 Sum,6,6,6,6,6,6,6,Week 6 Sum,7,7,7,7,7,7,7,Week 7 Sum,8,8,8,8,8,8,8,Week 8 Sum,9,9,9,9,9,9,9,Week 9 Sum,10,10,10,10,10,10,10,Week 10 Sum,11,11,11,11,11,11,11,Week 11 Sum,12,12,12,12,12,12,12,Week 12 Sum,13,13,13,13,13,13,13,Week 13 Sum,14,14,14,14,14,14,14,Week 14 Sum,15,15,15,15,15,15,15,Week 15 Sum,16,16,16,16,16,16,16,Week 16 Sum,17,17,17,17,17,17,17,Week 17 Sum,18,18,18,18,18,18,18,Week 18 Sum,19,19,19,19,19,19,19,Week 19 Sum,20,20,20,20,20,20,20,Week 20 Sum,21,21,21,21,21,21,21,Week 21 Sum,22,22,22,22,22,22,22,Week 22 Sum,23,23,23,23,23,23,23,Week 23 Sum,24,24,24,24,24,24,24,Week 24 Sum,25,25,25,25,25,25,25,Week 25 Sum,26,26,26,26,26,26,26,Week 26 Sum,27,27,27,27,27,27,27,Week 27 Sum,28,28,Week 28 Sum,28,28,28,28,28,29,29,29,29,29,29,29,30,30,30,30,30,30,30,31,31,31,31,31,31,31,32,32,32,32,32,32,32,33,33,33,33,33,33,33,34,34,34,34,34,34,34,35,35,35,35,35,35,35,36,36,36,36,36,36,36,37,37,37,37,37,37,37,38
Bills,,,,,,,,3/17/2025,3/18/2025,3/19/2025,3/20/2025,3/21/2025,3/22/2025,Summary,3/23/2025,3/24/2025,3/25/2025,3/26/2025,3/27/2025,3/28/2025,3/29/2025,Summary,3/30/2025,3/31/2025,4/1/2025,4/2/2025,4/3/2025,4/4/2025,4/5/2025,Summary,4/6/2025,4/7/2025,4/8/2025,4/9/2025,4/10/2025,4/11/2025,4/12/2025,Summary,4/13/2025,4/14/2025,4/15/2025,4/16/2025,4/17/2025,4/18/2025,4/19/2025,Summary,4/20/2025,4/21/2025,4/22/2025,4/23/2025,4/24/2025,4/25/2025,4/26/2025,Summary,4/27/2025,4/28/2025,4/29/2025,4/30/2025,5/1/2025,5/2/2025,5/3/2025,Summary,5/4/2025,5/5/2025,5/6/2025,5/7/2025,5/8/2025,5/9/2025,5/10/2025,Summary,5/11/2025,5/12/2025,5/13/2025,5/14/2025,5/15/2025,5/16/2025,5/17/2025,Summary,5/18/2025,5/19/2025,5/20/2025,5/21/2025,5/22/2025,5/23/2025,5/24/2025,Summary,5/25/2025,5/26/2025,5/27/2025,5/28/2025,5/29/2025,5/30/2025,5/31/2025,Summary,6/1/2025,6/2/2025,6/3/2025,6/4/2025,6/5/2025,6/6/2025,6/7/2025,Summary,6/8/2025,6/9/2025,6/10/2025,6/11/2025,6/12/2025,6/13/2025,6/14/2025,Summary,6/15/2025,6/16/2025,6/17/2025,6/18/2025,6/19/2025,6/20/2025,6/21/2025,Summary,6/22/2025,6/23/2025,6/24/2025,6/25/2025,6/26/2025,6/27/2025,6/28/2025,Summary,6/29/2025,6/30/2025,7/1/2025,7/2/2025,7/3/2025,7/4/2025,7/5/2025,Summary,7/6/2025,7/7/2025,7/8/2025,7/9/2025,7/10/2025,7/11/2025,7/12/2025,Summary,7/13/2025,7/14/2025,7/15/2025,7/16/2025,7/17/2025,7/18/2025,7/19/2025,Summary,7/20/2025,7/21/2025,7/22/2025,7/23/2025,7/24/2025,7/25/2025,7/26/2025,Summary,7/27/2025,7/28/2025,7/29/2025,7/30/2025,7/31/2025,8/1/2025,8/2/2025,Summary,8/3/2025,8/4/2025,8/5/2025,8/6/2025,8/7/2025,8/8/2025,8/9/2025,Summary,8/10/2025,8/11/2025,8/12/2025,8/13/2025,8/14/2025,8/15/2025,8/16/2025,Summary,8/17/2025,8/18/2025,8/19/2025,8/20/2025,8/21/2025,8/22/2025,8/23/2025,Summary,8/24/2025,8/25/2025,8/26/2025,8/27/2025,8/28/2025,8/29/2025,8/30/2025,Summary,8/31/2025,9/1/2025,9/2/2025,9/3/2025,9/4/2025,9/5/2025,9/6/2025,Summary,9/7/2025,9/8/2025,9/9/2025,9/10/2025,9/11/2025,9/12/2025,9/13/2025,Summary,9/14/2025,9/15/2025,9/16/2025,9/17/2025,9/18/2025,9/19/2025,9/20/2025,Summary,9/21/2025,9/22/2025,9/23/2025,9/24/2025,9/25/2025,9/26/2025,9/27/2025,Summary,9/28/2025,9/29/2025,9/30/2025,10/1/2025,10/2/2025,10/3/2025,10/4/2025,Summary,10/5/2025,10/6/2025,10/7/2025,10/8/2025,10/9/2025,10/10/2025,10/11/2025,Summary,10/12/2025,10/13/2025,10/14/2025,10/15/2025,10/16/2025,10/17/2025,10/18/2025,Summary,10/19/2025,10/20/2025,10/21/2025,10/22/2025,10/23/2025,10/24/2025,10/25/2025,Summary,10/26/2025,10/27/2025,10/28/2025,10/29/2025,10/30/2025,10/31/2025,11/1/2025,Summary,11/2/2025,11/3/2025,11/4/2025,11/5/2025,11/6/2025,11/7/2025,11/8/2025,Summary,11/9/2025,11/10/2025,11/11/2025,11/12/2025,11/13/2025,11/14/2025,11/15/2025,Summary,11/16/2025,11/17/2025,11/18/2025,11/19/2025,11/20/2025,11/21/2025,11/22/2025,Summary,11/23/2025,11/24/2025,11/25/2025,11/26/2025,11/27/2025,11/28/2025,11/29/2025,Summary,11/30/2025,12/1/2025,12/2/2025,12/3/2025,12/4/2025,12/5/2025,12/6/2025,Summary,12/7/2025,12/8/2025,12/9/2025,12/10/2025,12/11/2025,12/12/2025,12/13/2025,Summary,12/14/2025,12/15/2025,12/16/2025,12/17/2025,12/18/2025,12/19/2025,12/20/2025,Summary,12/21/2025,12/22/2025,12/23/2025,12/24/2025,12/25/2025,12/26/2025,12/27/2025,Summary,12/28/2025,12/29/2025,12/30/2025,12/31/2025,Summary,1/1/2026,1/2/2026,1/3/2026,Summary,1/4/2026,1/5/2026,1/6/2026,1/7/2026,1/8/2026,1/9/2026,1/10/2026,Summary,1/11/2026,1/12/2026,1/13/2026,1/14/2026,1/15/2026,1/16/2026,1/17/2026,Summary,1/18/2026,1/19/2026,1/20/2026,1/21/2026,1/22/2026,1/23/2026,1/24/2026,Summary,1/25/2026,1/26/2026,1/27/2026,1/28/2026,1/29/2026,1/30/2026,1/31/2026,Summary,2/1/2026,2/2/2026,2/3/2026,2/4/2026,2/5/2026,2/6/2026,2/7/2026,Summary,2/8/2026,2/9/2026,2/10/2026,2/11/2026,2/12/2026,2/13/2026,2/14/2026,Summary,2/15/2026,2/16/2026,2/17/2026,2/18/2026,2/19/2026,2/20/2026,2/21/2026,Summary,2/22/2026,2/23/2026,2/24/2026,2/25/2026,2/26/2026,2/27/2026,2/28/2026,Summary,3/1/2026,3/2/2026,3/3/2026,3/4/2026,3/5/2026,3/6/2026,3/7/2026,Summary,3/8/2026,3/9/2026,3/10/2026,3/11/2026,3/12/2026,3/13/2026,3/14/2026,Summary,3/15/2026,3/16/2026,3/17/2026,3/18/2026,3/19/2026,3/20/2026,3/21/2026,Summary,3/22/2026,3/23/2026,3/24/2026,3/25/2026,3/26/2026,3/27/2026,3/28/2026,Summary,3/29/2026,3/30/2026,3/31/2026,4/1/2026,4/2/2026,4/3/2026,4/4/2026,Summary,4/5/2026,4/6/2026,4/7/2026,4/8/2026,4/9/2026,4/10/2026,4/11/2026,Summary,4/12/2026,4/13/2026,4/14/2026,4/15/2026,4/16/2026,4/17/2026,4/18/2026,Summary,4/19/2026,4/20/2026,4/21/2026,4/22/2026,4/23/2026,4/24/2026,4/25/2026,Summary,4/26/2026,4/27/2026,4/28/2026,4/29/2026,4/30/2026,5/1/2026,5/2/2026,Summary,5/3/2026,5/4/2026,5/5/2026,5/6/2026,5/7/2026,5/8/2026,5/9/2026,Summary,5/10/2026,5/11/2026,5/12/2026,5/13/2026,5/14/2026,5/15/2026,5/16/2026,Summary,5/17/2026,5/18/2026,5/19/2026,5/20/2026,5/21/2026,5/22/2026,5/23/2026,Summary,5/24/2026,5/25/2026,5/26/2026,5/27/2026,5/28/2026,5/29/2026,5/30/2026,Summary,5/31/2026,6/1/2026,6/2/2026,6/3/2026,6/4/2026,6/5/2026,6/6/2026,Summary,6/7/2026,6/8/2026,6/9/2026,6/10/2026,6/11/2026,6/12/2026,6/13/2026,Summary,6/14/2026,6/15/2026,6/16/2026,6/17/2026,6/18/2026,6/19/2026,6/20/2026,Summary,6/21/2026,6/22/2026,6/23/2026,6/24/2026,6/25/2026,6/26/2026,6/27/2026,Summary,6/28/2026,6/29/2026,6/30/2026,7/1/2026,7/2/2026,7/3/2026,7/4/2026,Summary,7/5/2026,7/6/2026,Summary,7/7/2026,7/8/2026,7/9/2026,7/10/2026,7/11/2026,7/12/2026,7/13/2026,7/14/2026,7/15/2026,7/16/2026,7/17/2026,7/18/2026,7/19/2026,7/20/2026,7/21/2026,7/22/2026,7/23/2026,7/24/2026,7/25/2026,7/26/2026,7/27/2026,7/28/2026,7/29/2026,7/30/2026,7/31/2026,8/1/2026,8/2/2026,8/3/2026,8/4/2026,8/5/2026,8/6/2026,8/7/2026,8/8/2026,8/9/2026,8/10/2026,8/11/2026,8/12/2026,8/13/2026,8/14/2026,8/15/2026,8/16/2026,8/17/2026,8/18/2026,8/19/2026,8/20/2026,8/21/2026,8/22/2026,8/23/2026,8/24/2026,8/25/2026,8/26/2026,8/27/2026,8/28/2026,8/29/2026,8/30/2026,8/31/2026,9/1/2026,9/2/2026,9/3/2026,9/4/2026,9/5/2026,9/6/2026,9/7/2026,9/8/2026,9/9/2026,9/10/2026,9/11/2026,9/12/2026,9/13/2026
Bills,software subscriptions,,,,$0.00 ,$0.00 ,$0.00 ,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,0,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,0,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0
Bills,Gym,,,,$0.00 ,$0.00 ,$0.00 ,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,0,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,0,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0
Bills,1st Discover $230,1,$230 ,,$0.00 ,$0.00 ,$0.00 ,,,,,,,0,,,,,,,,0,,,$230.00 ,,,,,230,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,$230.00 ,,,230,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,$230.00 ,,,,,,,$230.00 ,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,$230.00 ,,,,,230,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,$230.00 ,,230,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,$230.00 ,,,,,,230,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,$230.00 ,,,,230,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,$230.00 ,230,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,$230.00 ,,,,,,230,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,0,$230.00 ,,,$230.00 ,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,$230.00 ,,,,,,,$230.00 ,,,,,,,,0,,,,,,,,0,,,,,,,,0,$230.00 ,,,,,,,$230.00 ,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,$230.00 ,,,,230,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,$230.00 ,,230,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,$230.00 ,,,,,,230,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,$230.00 ,,,,230,,,0,,,,,,0,,,,,,,0,,,,,,,0,,,,,,$230.00 ,230,,,,,,,230,,,,,,,230,,,,,,,230,,,,,,,230,,$230.00 ,,,,,460,,,,,,,460
Bills,1st HOA $112,1,$112 ,,$0.00 ,$0.00 ,$0.00 ,,,,,,,0,,,,,,,,0,,,$112.00 ,,,,,112,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,$112.00 ,,,112,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,$112.00 ,,,,,,,$112.00 ,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,$112.00 ,,,,,112,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,$112.00 ,,112,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,$112.00 ,,,,,,112,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,$112.00 ,,,,112,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,$112.00 ,112,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,$112.00 ,,,,,,112,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,0,$112.00 ,,,$112.00 ,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,$112.00 ,,,,,,,$112.00 ,,,,,,,,0,,,,,,,,0,,,,,,,,0,$112.00 ,,,,,,,$112.00 ,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,$112.00 ,,,,112,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,$112.00 ,,112,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,$112.00 ,,,,,,112,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,$112.00 ,,,,112,,,0,,,,,,0,,,,,,,0,,,,,,,0,,,,,,$112.00 ,112,,,,,,,112,,,,,,,112,,,,,,,112,,,,,,,112,,$112.00 ,,,,,224,,,,,,,224
Bills,"1st Mortgage 2,086.94",1,"2,086.94",,$0.00 ,$0.00 ,$0.00 ,,,,,,,0,,,,,,,,0,,,2086.94,,,,,2086.94,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,2086.94,,,2086.94,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,2086.94,,,,,,,2086.94,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,2086.94,,,,,2086.94,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,2086.94,,2086.94,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,2086.94,,,,,,2086.94,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,2086.94,,,,2086.94,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,2086.94,2086.94,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,2086.94,,,,,,2086.94,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,0,2086.94,,,2086.94,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,2086.94,,,,,,,2086.94,,,,,,,,0,,,,,,,,0,,,,,,,,0,2086.94,,,,,,,2086.94,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,2086.94,,,,2086.94,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,2086.94,,2086.94,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,2086.94,,,,,,2086.94,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,2086.94,,,,2086.94,,,0,,,,,,0,,,,,,,0,,,,,,,0,,,,,,2086.94,2086.94,,,,,,,2086.94,,,,,,,2086.94,,,,,,,2086.94,,,,,,,2086.94,,2086.94,,,,,4173.88,,,,,,,4173.88
Bills,Daycare $280 Weekly,,$280 ,Weekly,$0.00 ,$0.00 ,$0.00 ,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,0,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,0,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0
Bills,2nd Liz Citi 142,2,,,$0.00 ,$0.00 ,$0.00 ,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,0,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,0,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0
Bills,3rd 3395 Cap1 $197.00 ,3,$197.00 ,,$0.00 ,$0.00 ,$0.00 ,,,,,,,0,,,,,,,,0,,,,,$197.00 ,,,197,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,$197.00 ,197,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,$197.00 ,,,,,197,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,$197.00 ,,,197,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,$197.00 ,,,,,,,$197.00 ,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,$197.00 ,,,,197,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,$197.00 ,,197,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,$197.00 ,,,,,,197,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,$197.00 ,,,,197,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,0,,,$197.00 ,197,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,$197.00 ,,,,,197,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,$197.00 ,,,,,197,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,$197.00 ,,197,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,$197.00 ,,,,,,,$197.00 ,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,$197.00 ,,,,197,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,$197.00 ,,197,,,0,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,$197.00 ,,,,,,197,,,,,,,197,,,,,,,197,,,,,,,197,,,,$197.00 ,,,394,,,,,,,394
Bills,3rd 2043 cap1 $189,3,$189 ,,$0.00 ,$0.00 ,$0.00 ,,,,,,,0,,,,,,,,0,,,,,$189.00 ,,,189,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,$189.00 ,189,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,$189.00 ,,,,,189,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,$189.00 ,,,189,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,$189.00 ,,,,,,,$189.00 ,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,$189.00 ,,,,189,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,$189.00 ,,189,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,$189.00 ,,,,,,189,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,$189.00 ,,,,189,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,0,,,$189.00 ,189,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,$189.00 ,,,,,189,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,$189.00 ,,,,,189,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,$189.00 ,,189,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,0,$189.00 ,,,,,,,$189.00 ,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,$189.00 ,,,,189,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,$189.00 ,,189,,,0,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,$189.00 ,,,,,,189,,,,,,,189,,,,,,,189,,,,,,,189,,,,$189.00 ,,,378,,,,,,,378
